"","edad","id_ent","sexo","casoT"
"181","45-64",24,1,371
"182","45-64",24,2,339
"183","45-64",25,1,244
"184","45-64",25,2,227
"185","45-64",26,1,294
"186","45-64",26,2,234
"187","45-64",27,1,529
"188","45-64",27,2,539
"189","45-64",28,1,525
"190","45-64",28,2,519
"191","45-64",29,1,239
"192","45-64",29,2,164
"193","45-64",30,1,1428
"194","45-64",30,2,1462
"195","45-64",31,1,203
"196","45-64",31,2,253
"197","45-64",32,1,182
"198","45-64",32,2,162
"199","65+",1,1,226
"200","65+",1,2,265
"201","65+",2,1,752
"202","65+",2,2,746
"203","65+",3,1,122
"204","65+",3,2,106
"205","65+",4,1,191
"206","65+",4,2,248
"207","65+",5,1,752
"208","65+",5,2,884
"209","65+",6,1,193
"210","65+",6,2,197
"211","65+",7,1,865
"212","65+",7,2,1198
"213","65+",8,1,681
"214","65+",8,2,958
"215","65+",9,1,3034
"216","65+",9,2,3410
"217","65+",10,1,396
"218","65+",10,2,427
"219","65+",11,1,1720
"220","65+",11,2,2059
"221","65+",12,1,892
"222","65+",12,2,1008
"223","65+",13,1,625
"224","65+",13,2,768
"225","65+",14,1,2102
"226","65+",14,2,2252
"227","65+",15,1,4179
"228","65+",15,2,4713
"229","65+",16,1,1355
"230","65+",16,2,1656
"231","65+",17,1,623
"232","65+",17,2,748
"233","65+",18,1,307
"234","65+",18,2,304
"235","65+",19,1,1095
"236","65+",19,2,1160
"237","65+",20,1,953
"238","65+",20,2,1225
"239","65+",21,1,1877
"240","65+",21,2,2309
"241","65+",22,1,352
"242","65+",22,2,430
"243","65+",23,1,215
"244","65+",23,2,238
"245","65+",24,1,680
"246","65+",24,2,753
"247","65+",25,1,602
"248","65+",25,2,663
"249","65+",26,1,572
"250","65+",26,2,625
"251","65+",27,1,604
"252","65+",27,2,816
"253","65+",28,1,805
"254","65+",28,2,983
"255","65+",29,1,392
"256","65+",29,2,471
"257","65+",30,1,2425
"258","65+",30,2,3102
"259","65+",31,1,445
"260","65+",31,2,610
"261","65+",32,1,362
"262","65+",32,2,435
